

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 16:55:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1939
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssBANK1,global,bit,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  1800  0DC4  00DC               	movwf	___fltol@f1+1
  1801  0DC5  086B               	movf	display_distance@newCentimeters,w
  1802  0DC6  00DB               	movwf	___fltol@f1
  1803  0DC7  318A  2235  318D   	fcall	___fltol
  1804  0DCA  0021               	movlb	1	; select bank1
  1805  0DCB  082B               	movf	(_old_centimeters+1)^(0+128),w
  1806  0DCC  0020               	movlb	0	; select bank0
  1807  0DCD  065C               	xorwf	?___fltol+1,w
  1808  0DCE  1D03               	skipz
  1809  0DCF  2DD4               	goto	u372_25
  1810  0DD0  0021               	movlb	1	; select bank1
  1811  0DD1  082A               	movf	_old_centimeters^(0+128),w
  1812  0DD2  0020               	movlb	0	; select bank0
  1813  0DD3  065B               	xorwf	?___fltol,w
  1814  0DD4                     u372_25:	
  1815  0DD4  1903               	skipnz
  1816  0DD5  2DD7               	goto	u372_21
  1817  0DD6  2DD8               	goto	u372_20
  1818  0DD7                     u372_21:	
  1819  0DD7  2DF4               	goto	i1l2678
  1820  0DD8                     u372_20:	
  1821  0DD8                     i1l2674:	
  1822                           
  1823                           ;main.c: 94:         char str[10];;main.c: 95:         sprintf(str, ",%d", (int)newCenti
      +                          meters);
  1824  0DD8  3000               	movlw	low (STR_1| (0+32768))
  1825  0DD9  00E6               	movwf	sprintf@fmt
  1826  0DDA  3090               	movlw	high (STR_1| (0+32768))
  1827  0DDB  00E7               	movwf	sprintf@fmt+1
  1828  0DDC  086E               	movf	display_distance@newCentimeters+3,w
  1829  0DDD  00DE               	movwf	___fltol@f1+3
  1830  0DDE  086D               	movf	display_distance@newCentimeters+2,w
  1831  0DDF  00DD               	movwf	___fltol@f1+2
  1832  0DE0  086C               	movf	display_distance@newCentimeters+1,w
  1833  0DE1  00DC               	movwf	___fltol@f1+1
  1834  0DE2  086B               	movf	display_distance@newCentimeters,w
  1835  0DE3  00DB               	movwf	___fltol@f1
  1836  0DE4  318A  2235  318D   	fcall	___fltol
  1837  0DE7  0020               	movlb	0	; select bank0
  1838  0DE8  085C               	movf	?___fltol+1,w
  1839  0DE9  00E9               	movwf	?_sprintf+3
  1840  0DEA  085B               	movf	?___fltol,w
  1841  0DEB  00E8               	movwf	?_sprintf+2
  1842  0DEC  30D7               	movlw	(low (display_distance@str| 0))& (0+255)
  1843  0DED  3189  2133  318D   	fcall	_sprintf
  1844  0DF0                     i1l2676:	
  1845                           
  1846                           ;main.c: 96:         euart_write(str);
  1847  0DF0  30D7               	movlw	(low (display_distance@str| 0))& (0+255)
  1848  0DF1  3188  20E8  318D   	fcall	_euart_write
  1849  0DF4                     i1l2678:	
  1850                           
  1851                           ;main.c: 99:     if (newCentimeters > 2 && newCentimeters <= 50) {
  1852  0DF4  3040               	movlw	64
  1853  0DF5  00F3               	movwf	___flge@ff1+3
  1854  0DF6  3000               	movlw	0
  1855  0DF7  00F2               	movwf	___flge@ff1+2
  1856  0DF8  3000               	movlw	0
  1857  0DF9  00F1               	movwf	___flge@ff1+1
  1858  0DFA  3000               	movlw	0
  1859  0DFB  00F0               	movwf	___flge@ff1
  1860  0DFC  0020               	movlb	0	; select bank0
  1861  0DFD  086E               	movf	display_distance@newCentimeters+3,w
  1862  0DFE  00F7               	movwf	___flge@ff2+3
  1863  0DFF  086D               	movf	display_distance@newCentimeters+2,w
  1864  0E00  00F6               	movwf	___flge@ff2+2
  1865  0E01  086C               	movf	display_distance@newCentimeters+1,w
  1866  0E02  00F5               	movwf	___flge@ff2+1
  1867  0E03  086B               	movf	display_distance@newCentimeters,w
  1868  0E04  00F4               	movwf	___flge@ff2
  1869  0E05  318A  22AA  318D   	fcall	___flge
  1870  0E08  1803               	btfsc	3,0
  1871  0E09  2E0B               	goto	u373_21
  1872  0E0A  2E0C               	goto	u373_20
  1873  0E0B                     u373_21:	
  1874  0E0B  2E77               	goto	i1l96
  1875  0E0C                     u373_20:	
  1876  0E0C                     i1l2680:	
  1877  0E0C  3042               	movlw	66
  1878  0E0D  00F3               	movwf	___flge@ff1+3
  1879  0E0E  3048               	movlw	72
  1880  0E0F  00F2               	movwf	___flge@ff1+2
  1881  0E10  3000               	movlw	0
  1882  0E11  00F1               	movwf	___flge@ff1+1
  1883  0E12  3000               	movlw	0
  1884  0E13  00F0               	movwf	___flge@ff1
  1885  0E14  0020               	movlb	0	; select bank0
  1886  0E15  086E               	movf	display_distance@newCentimeters+3,w
  1887  0E16  00F7               	movwf	___flge@ff2+3
  1888  0E17  086D               	movf	display_distance@newCentimeters+2,w
  1889  0E18  00F6               	movwf	___flge@ff2+2
  1890  0E19  086C               	movf	display_distance@newCentimeters+1,w
  1891  0E1A  00F5               	movwf	___flge@ff2+1
  1892  0E1B  086B               	movf	display_distance@newCentimeters,w
  1893  0E1C  00F4               	movwf	___flge@ff2
  1894  0E1D  318A  22AA  318D   	fcall	___flge
  1895  0E20  1C03               	btfss	3,0
  1896  0E21  2E23               	goto	u374_21
  1897  0E22  2E24               	goto	u374_20
  1898  0E23                     u374_21:	
  1899  0E23  2E77               	goto	i1l96
  1900  0E24                     u374_20:	
  1901  0E24                     i1l2682:	
  1902                           
  1903                           ;main.c: 100:         RB5 = 0;
  1904  0E24  0020               	movlb	0	; select bank0
  1905  0E25  128D               	bcf	13,5	;volatile
  1906  0E26                     i1l2684:	
  1907                           
  1908                           ;main.c: 101:         delay = (char)(newCentimeters / 50.0 * 8 + 1);
  1909  0E26  086E               	movf	display_distance@newCentimeters+3,w
  1910  0E27  00F7               	movwf	___fldiv@b+3
  1911  0E28  086D               	movf	display_distance@newCentimeters+2,w
  1912  0E29  00F6               	movwf	___fldiv@b+2
  1913  0E2A  086C               	movf	display_distance@newCentimeters+1,w
  1914  0E2B  00F5               	movwf	___fldiv@b+1
  1915  0E2C  086B               	movf	display_distance@newCentimeters,w
  1916  0E2D  00F4               	movwf	___fldiv@b
  1917  0E2E  3042               	movlw	66
  1918  0E2F  00F3               	movwf	___fldiv@a+3
  1919  0E30  3048               	movlw	72
  1920  0E31  00F2               	movwf	___fldiv@a+2
  1921  0E32  3000               	movlw	0
  1922  0E33  00F1               	movwf	___fldiv@a+1
  1923  0E34  3000               	movlw	0
  1924  0E35  00F0               	movwf	___fldiv@a
  1925  0E36  3185  2541  318D   	fcall	___fldiv
  1926  0E39  0873               	movf	?___fldiv+3,w
  1927  0E3A  0020               	movlb	0	; select bank0
  1928  0E3B  00B4               	movwf	___flmul@a+3
  1929  0E3C  0872               	movf	?___fldiv+2,w
  1930  0E3D  00B3               	movwf	___flmul@a+2
  1931  0E3E  0871               	movf	?___fldiv+1,w
  1932  0E3F  00B2               	movwf	___flmul@a+1
  1933  0E40  0870               	movf	?___fldiv,w
  1934  0E41  00B1               	movwf	___flmul@a
  1935  0E42  3041               	movlw	65
  1936  0E43  00B0               	movwf	___flmul@b+3
  1937  0E44  3000               	movlw	0
  1938  0E45  00AF               	movwf	___flmul@b+2
  1939  0E46  3000               	movlw	0
  1940  0E47  00AE               	movwf	___flmul@b+1
  1941  0E48  3000               	movlw	0
  1942  0E49  00AD               	movwf	___flmul@b
  1943  0E4A  3180  20B2  318D   	fcall	___flmul
  1944  0E4D  0020               	movlb	0	; select bank0
  1945  0E4E  0830               	movf	?___flmul+3,w
  1946  0E4F  00CE               	movwf	___fladd@a+3
  1947  0E50  082F               	movf	?___flmul+2,w
  1948  0E51  00CD               	movwf	___fladd@a+2
  1949  0E52  082E               	movf	?___flmul+1,w
  1950  0E53  00CC               	movwf	___fladd@a+1
  1951  0E54  082D               	movf	?___flmul,w
  1952  0E55  00CB               	movwf	___fladd@a
  1953  0E56  303F               	movlw	63
  1954  0E57  00CA               	movwf	___fladd@b+3
  1955  0E58  3080               	movlw	128
  1956  0E59  00C9               	movwf	___fladd@b+2
  1957  0E5A  3000               	movlw	0
  1958  0E5B  00C8               	movwf	___fladd@b+1
  1959  0E5C  3000               	movlw	0
  1960  0E5D  00C7               	movwf	___fladd@b
  1961  0E5E  3183  2309  318D   	fcall	___fladd
  1962  0E61  0020               	movlb	0	; select bank0
  1963  0E62  084A               	movf	?___fladd+3,w
  1964  0E63  00DE               	movwf	___fltol@f1+3
  1965  0E64  0849               	movf	?___fladd+2,w
  1966  0E65  00DD               	movwf	___fltol@f1+2
  1967  0E66  0848               	movf	?___fladd+1,w
  1968  0E67  00DC               	movwf	___fltol@f1+1
  1969  0E68  0847               	movf	?___fladd,w
  1970  0E69  00DB               	movwf	___fltol@f1
  1971  0E6A  318A  2235  318D   	fcall	___fltol
  1972  0E6D  0020               	movlb	0	; select bank0
  1973  0E6E  085B               	movf	?___fltol,w
  1974  0E6F  0021               	movlb	1	; select bank1
  1975  0E70  00D5               	movwf	??_display_distance^(0+128)
  1976  0E71  01D6               	clrf	(??_display_distance^(0+128)+1)
  1977  0E72  0855               	movf	??_display_distance^(0+128),w
  1978  0E73  00E5               	movwf	_delay^(0+128)
  1979  0E74  0856               	movf	(??_display_distance+1)^(0+128),w
  1980  0E75  00E6               	movwf	(_delay+1)^(0+128)
  1981                           
  1982                           ;main.c: 102:     }
  1983  0E76  2E80               	goto	i1l2688
  1984  0E77                     i1l96:	
  1985                           ;main.c: 103:     else {
  1986                           
  1987                           
  1988                           ;main.c: 104:         RB4 = 0;
  1989  0E77  0020               	movlb	0	; select bank0
  1990  0E78  120D               	bcf	13,4	;volatile
  1991                           
  1992                           ;main.c: 105:         RB5 = 1;
  1993  0E79  168D               	bsf	13,5	;volatile
  1994                           
  1995                           ;main.c: 106:         RB6 = 1;
  1996  0E7A  170D               	bsf	13,6	;volatile
  1997  0E7B                     i1l2686:	
  1998                           
  1999                           ;main.c: 107:         delay = -1;
  2000  0E7B  30FF               	movlw	255
  2001  0E7C  0021               	movlb	1	; select bank1
  2002  0E7D  00E5               	movwf	_delay^(0+128)
  2003  0E7E  30FF               	movlw	255
  2004  0E7F  00E6               	movwf	(_delay^(0+128)+1)
  2005  0E80                     i1l2688:	
  2006                           
  2007                           ;main.c: 110:     return newCentimeters;
  2008  0E80  0020               	movlb	0	; select bank0
  2009  0E81  086E               	movf	display_distance@newCentimeters+3,w
  2010  0E82  00DE               	movwf	___fltol@f1+3
  2011  0E83  086D               	movf	display_distance@newCentimeters+2,w
  2012  0E84  00DD               	movwf	___fltol@f1+2
  2013  0E85  086C               	movf	display_distance@newCentimeters+1,w
  2014  0E86  00DC               	movwf	___fltol@f1+1
  2015  0E87  086B               	movf	display_distance@newCentimeters,w
  2016  0E88  00DB               	movwf	___fltol@f1
  2017  0E89  318A  2235  318D   	fcall	___fltol
  2018  0E8C  0020               	movlb	0	; select bank0
  2019  0E8D  085C               	movf	?___fltol+1,w
  2020  0E8E  00EC               	movwf	?_display_distance+1
  2021  0E8F  085B               	movf	?___fltol,w
  2022  0E90  00EB               	movwf	?_display_distance
  2023  0E91                     i1l98:	
  2024  0E91  0008               	return
  2025  0E92                     __end_of_display_distance:	
  2026                           
  2027                           	psect	text7
  2028  0933                     __ptext7:	
  2029 ;; *************** function _sprintf *****************
  2030 ;; Defined at:
  2031 ;;		line 9 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\nf_sprintf.c"
  2032 ;; Parameters:    Size  Location     Type
  2033 ;;  s               1    wreg     PTR unsigned char 
  2034 ;;		 -> display_distance@str(10), 
  2035 ;;  fmt             2   70[BANK0 ] PTR const unsigned char 
  2036 ;;		 -> STR_1(4), 
  2037 ;; Auto vars:     Size  Location     Type
  2038 ;;  s               1    3[BANK1 ] PTR unsigned char 
  2039 ;;		 -> display_distance@str(10), 
  2040 ;;  f               5    4[BANK1 ] struct _IO_FILE
  2041 ;;  ret             2    0        int 
  2042 ;;  ap              1    2[BANK1 ] PTR void [1]
  2043 ;;		 -> ?_sprintf(2), 
  2044 ;; Return value:  Size  Location     Type
  2045 ;;                  2   70[BANK0 ] int 
  2046 ;; Registers used:
  2047 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2048 ;; Tracked objects:
  2049 ;;		On entry : 0/0
  2050 ;;		On exit  : 0/0
  2051 ;;		Unchanged: 0/0
  2052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2053 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2054 ;;      Locals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0
  2055 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2056 ;;      Totals:         0       5       9       0       0       0       0       0       0       0       0       0       
      +0       0
  2057 ;;Total ram usage:       14 bytes
  2058 ;; Hardware stack levels used:    1
  2059 ;; Hardware stack levels required when called:    7
  2060 ;; This function calls:
  2061 ;;		_vfprintf
  2062 ;; This function is called by:
  2063 ;;		_display_distance
  2064 ;; This function uses a non-reentrant model
  2065 ;;
  2066                           
  2067                           
  2068                           ;psect for function _sprintf
  2069  0933                     _sprintf:	
  2070                           
  2071                           ;incstack = 0
  2072                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2073                           ;sprintf@s stored from wreg
  2074  0933  0021               	movlb	1	; select bank1
  2075  0934  00CF               	movwf	sprintf@s^(0+128)
  2076  0935                     i1l2082:	
  2077  0935  3068               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  2078  0936  0020               	movlb	0	; select bank0
  2079  0937  00EA               	movwf	??_sprintf
  2080  0938  086A               	movf	??_sprintf,w
  2081  0939  0021               	movlb	1	; select bank1
  2082  093A  00CE               	movwf	sprintf@ap^(0+128)
  2083  093B  084F               	movf	sprintf@s^(0+128),w
  2084  093C  0020               	movlb	0	; select bank0
  2085  093D  00EA               	movwf	??_sprintf
  2086  093E  086A               	movf	??_sprintf,w
  2087  093F  0021               	movlb	1	; select bank1
  2088  0940  00D0               	movwf	sprintf@f^(0+128)
  2089  0941                     i1l2084:	
  2090  0941  01D1               	clrf	(sprintf@f^(0+128)+1)
  2091  0942  01D2               	clrf	((sprintf@f+1)^(0+128)+1)
  2092  0943                     i1l2086:	
  2093  0943  01D3               	clrf	(sprintf@f^(0+128)+3)
  2094  0944  01D4               	clrf	((sprintf@f+1)^(0+128)+3)
  2095  0945                     i1l2088:	
  2096  0945  0020               	movlb	0	; select bank0
  2097  0946  0867               	movf	sprintf@fmt+1,w
  2098  0947  00DF               	movwf	vfprintf@fmt+1
  2099  0948  0866               	movf	sprintf@fmt,w
  2100  0949  00DE               	movwf	vfprintf@fmt
  2101  094A  30CE               	movlw	(low (sprintf@ap| 0))& (0+255)
  2102  094B  00EA               	movwf	??_sprintf
  2103  094C  086A               	movf	??_sprintf,w
  2104  094D  00E0               	movwf	vfprintf@ap
  2105  094E  30D0               	movlw	(low (sprintf@f| 0))& (0+255)
  2106  094F  3189  215C  3189   	fcall	_vfprintf
  2107  0952                     i1l2090:	
  2108  0952  0021               	movlb	1	; select bank1
  2109  0953  0851               	movf	(sprintf@f^(0+128)+1),w
  2110  0954  074F               	addwf	sprintf@s^(0+128),w
  2111  0955  0020               	movlb	0	; select bank0
  2112  0956  00EA               	movwf	??_sprintf
  2113  0957  086A               	movf	??_sprintf,w
  2114  0958  0086               	movwf	6
  2115  0959  0187               	clrf	7
  2116  095A  0181               	clrf	1
  2117  095B                     i1l829:	
  2118  095B  0008               	return
  2119  095C                     __end_of_sprintf:	
  2120                           
  2121                           	psect	text8
  2122  095C                     __ptext8:	
  2123 ;; *************** function _vfprintf *****************
  2124 ;; Defined at:
  2125 ;;		line 1368 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c"
  2126 ;; Parameters:    Size  Location     Type
  2127 ;;  fp              1    wreg     PTR struct _IO_FILE
  2128 ;;		 -> sprintf@f(5), 
  2129 ;;  fmt             2   62[BANK0 ] PTR const unsigned char 
  2130 ;;		 -> STR_1(4), 
  2131 ;;  ap              1   64[BANK0 ] PTR PTR void 
  2132 ;;		 -> sprintf@ap(1), 
  2133 ;; Auto vars:     Size  Location     Type
  2134 ;;  fp              1   67[BANK0 ] PTR struct _IO_FILE
  2135 ;;		 -> sprintf@f(5), 
  2136 ;;  cfmt            2   68[BANK0 ] PTR unsigned char 
  2137 ;;		 -> STR_1(4), 
  2138 ;; Return value:  Size  Location     Type
  2139 ;;                  2   62[BANK0 ] int 
  2140 ;; Registers used:
  2141 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2142 ;; Tracked objects:
  2143 ;;		On entry : 0/0
  2144 ;;		On exit  : 0/0
  2145 ;;		Unchanged: 0/0
  2146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2147 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2148 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2149 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2150 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2151 ;;Total ram usage:        8 bytes
  2152 ;; Hardware stack levels used:    1
  2153 ;; Hardware stack levels required when called:    6
  2154 ;; This function calls:
  2155 ;;		_vfpfcnvrt
  2156 ;; This function is called by:
  2157 ;;		_sprintf
  2158 ;; This function uses a non-reentrant model
  2159 ;;
  2160                           
  2161                           
  2162                           ;psect for function _vfprintf
  2163  095C                     _vfprintf:	
  2164                           
  2165                           ;incstack = 0
  2166                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2167                           ;vfprintf@fp stored from wreg
  2168  095C  0020               	movlb	0	; select bank0
  2169  095D  00E3               	movwf	vfprintf@fp
  2170  095E                     i1l2046:	
  2171                           
  2172                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1368: int v
      +                          fprintf(FILE *fp, const char *fmt, va_list ap);C:\Program Files (x86)\Microchip\xc8\v2.1
      +                          0\pic\sources\c99\common\doprnt.c: 1369: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pi
      +                          c\sources\c99\common\doprnt.c: 1371:     char *cfmt;;C:\Program Files (x86)\Microchip\xc
      +                          8\v2.10\pic\sources\c99\common\doprnt.c: 1373:     cfmt = (char *)fmt;
  2173  095E  085F               	movf	vfprintf@fmt+1,w
  2174  095F  00E5               	movwf	vfprintf@cfmt+1
  2175  0960  085E               	movf	vfprintf@fmt,w
  2176  0961  00E4               	movwf	vfprintf@cfmt
  2177  0962                     i1l2048:	
  2178                           
  2179                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1374:     n
      +                          out = 0;
  2180  0962  0021               	movlb	1	; select bank1
  2181  0963  01A0               	clrf	_nout^(0+128)
  2182  0964  01A1               	clrf	(_nout+1)^(0+128)
  2183                           
  2184                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1375:     w
      +                          hile (*cfmt) {
  2185  0965  297A               	goto	i1l2052
  2186  0966                     i1l2050:	
  2187                           
  2188                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1376:      
      +                             nout += vfpfcnvrt(fp, &cfmt, ap);
  2189  0966  3064               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  2190  0967  00E1               	movwf	??_vfprintf
  2191  0968  0861               	movf	??_vfprintf,w
  2192  0969  00CE               	movwf	vfpfcnvrt@fmt
  2193  096A  0860               	movf	vfprintf@ap,w
  2194  096B  00E2               	movwf	??_vfprintf+1
  2195  096C  0862               	movf	??_vfprintf+1,w
  2196  096D  00CF               	movwf	vfpfcnvrt@ap
  2197  096E  0863               	movf	vfprintf@fp,w
  2198  096F  318B  23E0  3189   	fcall	_vfpfcnvrt
  2199  0972  0020               	movlb	0	; select bank0
  2200  0973  084E               	movf	?_vfpfcnvrt,w
  2201  0974  0021               	movlb	1	; select bank1
  2202  0975  07A0               	addwf	_nout^(0+128),f
  2203  0976  0020               	movlb	0	; select bank0
  2204  0977  084F               	movf	?_vfpfcnvrt+1,w
  2205  0978  0021               	movlb	1	; select bank1
  2206  0979  3DA1               	addwfc	(_nout+1)^(0+128),f
  2207  097A                     i1l2052:	
  2208                           
  2209                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1375:     w
      +                          hile (*cfmt) {
  2210  097A  0020               	movlb	0	; select bank0
  2211  097B  0864               	movf	vfprintf@cfmt,w
  2212  097C  0084               	movwf	4
  2213  097D  0865               	movf	vfprintf@cfmt+1,w
  2214  097E  0085               	movwf	5
  2215  097F  0012               	moviw fsr0++
  2216  0980  1D03               	btfss	3,2
  2217  0981  2983               	goto	u252_21
  2218  0982  2984               	goto	u252_20
  2219  0983                     u252_21:	
  2220  0983  2966               	goto	i1l2050
  2221  0984                     u252_20:	
  2222  0984                     i1l2054:	
  2223                           
  2224                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1378:     r
      +                          eturn nout;
  2225  0984  0021               	movlb	1	; select bank1
  2226  0985  0821               	movf	(_nout+1)^(0+128),w
  2227  0986  0020               	movlb	0	; select bank0
  2228  0987  00DF               	movwf	?_vfprintf+1
  2229  0988  0021               	movlb	1	; select bank1
  2230  0989  0820               	movf	_nout^(0+128),w
  2231  098A  0020               	movlb	0	; select bank0
  2232  098B  00DE               	movwf	?_vfprintf
  2233  098C                     i1l341:	
  2234  098C  0008               	return
  2235  098D                     __end_of_vfprintf:	
  2236                           
  2237                           	psect	text9
  2238  0BE0                     __ptext9:	
  2239 ;; *************** function _vfpfcnvrt *****************
  2240 ;; Defined at:
  2241 ;;		line 670 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c"
  2242 ;; Parameters:    Size  Location     Type
  2243 ;;  fp              1    wreg     PTR struct _IO_FILE
  2244 ;;		 -> sprintf@f(5), 
  2245 ;;  fmt             1   46[BANK0 ] PTR PTR unsigned char 
  2246 ;;		 -> vfprintf@cfmt(2), 
  2247 ;;  ap              1   47[BANK0 ] PTR PTR void 
  2248 ;;		 -> sprintf@ap(1), 
  2249 ;; Auto vars:     Size  Location     Type
  2250 ;;  fp              1   61[BANK0 ] PTR struct _IO_FILE
  2251 ;;		 -> sprintf@f(5), 
  2252 ;;  ll              8   53[BANK0 ] long long 
  2253 ;;  llu             8    0        unsigned long long 
  2254 ;;  f               4    0        unsigned long long 
  2255 ;;  ct              3    0        unsigned char [3]
  2256 ;;  vp              2    0        PTR void 
  2257 ;;  i               2    0        int 
  2258 ;;  done            2    0        int 
  2259 ;;  cp              2    0        PTR unsigned char 
  2260 ;;  c               1    0        unsigned char 
  2261 ;; Return value:  Size  Location     Type
  2262 ;;                  2   46[BANK0 ] int 
  2263 ;; Registers used:
  2264 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2265 ;; Tracked objects:
  2266 ;;		On entry : 0/0
  2267 ;;		On exit  : 0/0
  2268 ;;		Unchanged: 0/0
  2269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2270 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2271 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2272 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2273 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2274 ;;Total ram usage:       16 bytes
  2275 ;; Hardware stack levels used:    1
  2276 ;; Hardware stack levels required when called:    5
  2277 ;; This function calls:
  2278 ;;		_dtoa
  2279 ;;		_fputc
  2280 ;; This function is called by:
  2281 ;;		_vfprintf
  2282 ;; This function uses a non-reentrant model
  2283 ;;
  2284                           
  2285                           
  2286                           ;psect for function _vfpfcnvrt
  2287  0BE0                     _vfpfcnvrt:	
  2288                           
  2289                           ;incstack = 0
  2290                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2291                           ;vfpfcnvrt@fp stored from wreg
  2292  0BE0  0020               	movlb	0	; select bank0
  2293  0BE1  00DD               	movwf	vfpfcnvrt@fp
  2294  0BE2                     i1l2002:	
  2295                           
  2296                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 670: static
      +                           int vfpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files (x86)\Microchip\xc8\v
      +                          2.10\pic\sources\c99\common\doprnt.c: 671: {;C:\Program Files (x86)\Microchip\xc8\v2.10\
      +                          pic\sources\c99\common\doprnt.c: 672:     char c, *cp, ct[3];;C:\Program Files (x86)\Mic
